name	status	consortium	phsId	library:dataUseRestriction	library:indication	library:studyDesign	library:datatype	subjectCount	bucketName	sampleCount	participantCount	familyCount	discoveryCount	bucketSize	requestorPays	NRES	GRU	HMB	IRB	PUB	COL	NPU	MDS	GSO	DS	diseaseText	consentLongName	consentTitle
ANVIL_ccdg_broad_ai_ibd_daly_moayyedi_imagine_wes_20240105_ANV5_202401152236		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				2547																	
ANVIL_ccdg_broad_ai_ibd_daly_pekow_share_gsa_20240105_ANV5_202401121646		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				706																	
ANVIL_ccdg_broad_ai_ibd_daly_pekow_share_wes_20240105_ANV5_202401121654		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				643																	
ANVIL_ccdg_broad_ai_ibd_niddk_daly_brant_wes_20240112_ANV5_202401141633		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				1081																	
ANVIL_nhgri_broad_ibd_daly_kugathasan_wes_20240112_ANV5_202401141656		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				546																	
ANVIL_nhgri_broad_ibd_daly_turner_wes_20240112_ANV5_202401141703		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				155																	
ANVIL_ccdg_broad_ai_ibd_daly_mcgovern_gsa_20240118_ANV5_202401181655		CCDG	phs001642		inflammatory bowel disease		Raw Sequencing data				6088																	
ANVIL_ccdg_broad_mi_atvb_ds_cvd_wes_20221025_ANV5_202304241848		CCDG	phs001592		myocardial infarction		Raw Sequencing data				58																	
ANVIL_ccdg_broad_cvd_af_pegasus_hmb_20221025_ANV5_202304242115		CCDG	phs002243		atrial fibrillation		Raw Sequencing data				7483																	
ANVIL_ALS_FTD_DEMENTIA_SEQ_GRU_v1_20231221_ANV5_202401112033		ALS-FTD	phs001963		ALS, ALS-FTD, Lewy Body Dementia, FTD		Whole genome sequencing data, clinical phenotypes, raw data not harmonized but available on dbGaP, phs001963.v2.p1				675																	
